
{t: 'start-html-reflow', root_addr: '067E6EE0', document_url: 'http://www.gonline.com/'},
  {t: 'move-frame', addr: '067E6EE0', parent_addr: '067E6C94', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067FC610', parent_addr: '066F5FFC', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067FC610', parent_addr: '066F5FFC', rect: {x:264,y:5,w:0,h:0}},
                    {t: 'move-frame', addr: '067FC7B4', parent_addr: '067FC780', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '067FC780', parent_addr: '06865314', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '067FC7B4', parent_addr: '067FC780', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '067FC8A8', parent_addr: '067FC874', rect: {x:0,y:0,w:156,h:13}},
                    {t: 'move-frame', addr: '067FC874', parent_addr: '067FC7F0', rect: {x:0,y:0,w:156,h:13}},
                    {t: 'move-frame', addr: '067FC8A8', parent_addr: '067FC874', rect: {x:0,y:0,w:156,h:13}},
                    {t: 'move-frame', addr: '067FC7F0', parent_addr: '06865314', rect: {x:0,y:0,w:156,h:13}},
                    {t: 'move-frame', addr: '067FC874', parent_addr: '067FC7F0', rect: {x:0,y:0,w:156,h:13}},
                    {t: 'move-frame', addr: '067FC780', parent_addr: '06865314', rect: {x:0,y:5,w:72,h:13}},
                    {t: 'move-frame', addr: '067FC7F0', parent_addr: '06865314', rect: {x:72,y:5,w:156,h:13}},
                  {t: 'move-frame', addr: '06865314', parent_addr: '067FC64C', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '06865314', parent_addr: '067FC64C', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '067FC64C', parent_addr: '06865068', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '067FC64C', parent_addr: '06865068', rect: {x:0,y:46,w:264,h:23}},
                  {t: 'move-frame', addr: '067FC90C', parent_addr: '06865068', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '067FCA08', parent_addr: '067FC9D4', rect: {x:0,y:0,w:48,h:13}},
                    {t: 'move-frame', addr: '067FC9D4', parent_addr: '06864D2C', rect: {x:0,y:0,w:48,h:13}},
                    {t: 'move-frame', addr: '067FCA08', parent_addr: '067FC9D4', rect: {x:0,y:0,w:48,h:13}},
                    {t: 'move-frame', addr: '067FC9D4', parent_addr: '06864D2C', rect: {x:0,y:5,w:48,h:13}},
                  {t: 'move-frame', addr: '06864D2C', parent_addr: '067FC940', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06864D2C', parent_addr: '067FC940', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '067FC940', parent_addr: '06865068', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '067FC940', parent_addr: '06865068', rect: {x:290,y:46,w:48,h:23}},
                  {t: 'move-frame', addr: '067FCA6C', parent_addr: '06865068', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067FCAC8', parent_addr: '06865068', rect: {x:256,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067FC90C', parent_addr: '06865068', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067FCA6C', parent_addr: '06865068', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067FCAC8', parent_addr: '06865068', rect: {x:256,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06865068', parent_addr: '066F5FFC', rect: {x:0,y:5,w:338,h:0}},
                {t: 'move-frame', addr: '067FCB20', parent_addr: '066F5FFC', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067FCB20', parent_addr: '066F5FFC', rect: {x:264,y:5,w:0,h:0}},
                    {t: 'move-frame', addr: '06B2C5AC', parent_addr: '06B2C578', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2C578', parent_addr: '067FC314', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2C5AC', parent_addr: '06B2C578', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2C6A0', parent_addr: '06B2C66C', rect: {x:0,y:0,w:192,h:13}},
                    {t: 'move-frame', addr: '06B2C66C', parent_addr: '06B2C5E8', rect: {x:0,y:0,w:192,h:13}},
                    {t: 'move-frame', addr: '06B2C6A0', parent_addr: '06B2C66C', rect: {x:0,y:0,w:192,h:13}},
                    {t: 'move-frame', addr: '06B2C5E8', parent_addr: '067FC314', rect: {x:0,y:0,w:192,h:13}},
                    {t: 'move-frame', addr: '06B2C66C', parent_addr: '06B2C5E8', rect: {x:0,y:0,w:192,h:13}},
                    {t: 'move-frame', addr: '06B2C578', parent_addr: '067FC314', rect: {x:0,y:5,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2C5E8', parent_addr: '067FC314', rect: {x:72,y:5,w:192,h:13}},
                  {t: 'move-frame', addr: '067FC314', parent_addr: '067FCB5C', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '067FC314', parent_addr: '067FCB5C', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '067FCB5C', parent_addr: '067FC1D0', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '067FCB5C', parent_addr: '067FC1D0', rect: {x:0,y:69,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2C704', parent_addr: '067FC1D0', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '06B2C800', parent_addr: '06B2C7CC', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2C7CC', parent_addr: '06BC38E4', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2C800', parent_addr: '06B2C7CC', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2C7CC', parent_addr: '06BC38E4', rect: {x:0,y:5,w:60,h:13}},
                  {t: 'move-frame', addr: '06BC38E4', parent_addr: '06B2C738', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06BC38E4', parent_addr: '06B2C738', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2C738', parent_addr: '067FC1D0', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2C738', parent_addr: '067FC1D0', rect: {x:290,y:69,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2C864', parent_addr: '067FC1D0', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2C8C0', parent_addr: '067FC1D0', rect: {x:256,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2C704', parent_addr: '067FC1D0', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2C864', parent_addr: '067FC1D0', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2C8C0', parent_addr: '067FC1D0', rect: {x:256,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067FC1D0', parent_addr: '066F5FFC', rect: {x:0,y:5,w:338,h:0}},
                {t: 'move-frame', addr: '06B2C918', parent_addr: '066F5FFC', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06B2C918', parent_addr: '066F5FFC', rect: {x:264,y:5,w:0,h:0}},
                    {t: 'move-frame', addr: '06B2CABC', parent_addr: '06B2CA88', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2CA88', parent_addr: '067FC824', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2CABC', parent_addr: '06B2CA88', rect: {x:0,y:0,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2CBB0', parent_addr: '06B2CB7C', rect: {x:0,y:0,w:204,h:13}},
                    {t: 'move-frame', addr: '06B2CB7C', parent_addr: '06B2CAF8', rect: {x:0,y:0,w:204,h:13}},
                    {t: 'move-frame', addr: '06B2CBB0', parent_addr: '06B2CB7C', rect: {x:0,y:0,w:204,h:13}},
                    {t: 'move-frame', addr: '06B2CAF8', parent_addr: '067FC824', rect: {x:0,y:0,w:204,h:13}},
                    {t: 'move-frame', addr: '06B2CB7C', parent_addr: '06B2CAF8', rect: {x:0,y:0,w:204,h:13}},
                    {t: 'move-frame', addr: '06B2CA88', parent_addr: '067FC824', rect: {x:0,y:5,w:72,h:13}},
                    {t: 'move-frame', addr: '06B2CAF8', parent_addr: '067FC824', rect: {x:72,y:5,w:204,h:13}},
                  {t: 'move-frame', addr: '067FC824', parent_addr: '06B2C954', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '067FC824', parent_addr: '06B2C954', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2C954', parent_addr: '067FC6E0', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2C954', parent_addr: '067FC6E0', rect: {x:0,y:92,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2CC14', parent_addr: '067FC6E0', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '06B2CD10', parent_addr: '06B2CCDC', rect: {x:0,y:0,w:48,h:13}},
                    {t: 'move-frame', addr: '06B2CCDC', parent_addr: '068650B8', rect: {x:0,y:0,w:48,h:13}},
                    {t: 'move-frame', addr: '06B2CD10', parent_addr: '06B2CCDC', rect: {x:0,y:0,w:48,h:13}},
                    {t: 'move-frame', addr: '06B2CCDC', parent_addr: '068650B8', rect: {x:0,y:5,w:48,h:13}},
                  {t: 'move-frame', addr: '068650B8', parent_addr: '06B2CC48', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '068650B8', parent_addr: '06B2CC48', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2CC48', parent_addr: '067FC6E0', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2CC48', parent_addr: '067FC6E0', rect: {x:290,y:92,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2CD74', parent_addr: '067FC6E0', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2CDD0', parent_addr: '067FC6E0', rect: {x:256,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2CC14', parent_addr: '067FC6E0', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2CD74', parent_addr: '067FC6E0', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2CDD0', parent_addr: '067FC6E0', rect: {x:256,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067FC6E0', parent_addr: '066F5FFC', rect: {x:0,y:5,w:338,h:0}},
                {t: 'move-frame', addr: '06B2CE28', parent_addr: '066F5FFC', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06B2CE28', parent_addr: '066F5FFC', rect: {x:264,y:5,w:0,h:0}},
                    {t: 'move-frame', addr: '06B2CFCC', parent_addr: '06B2CF98', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2CF98', parent_addr: '06B2C61C', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2CFCC', parent_addr: '06B2CF98', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2D0C0', parent_addr: '06B2D08C', rect: {x:0,y:0,w:180,h:13}},
                    {t: 'move-frame', addr: '06B2D08C', parent_addr: '06B2D008', rect: {x:0,y:0,w:180,h:13}},
                    {t: 'move-frame', addr: '06B2D0C0', parent_addr: '06B2D08C', rect: {x:0,y:0,w:180,h:13}},
                    {t: 'move-frame', addr: '06B2D008', parent_addr: '06B2C61C', rect: {x:0,y:0,w:180,h:13}},
                    {t: 'move-frame', addr: '06B2D08C', parent_addr: '06B2D008', rect: {x:0,y:0,w:180,h:13}},
                    {t: 'move-frame', addr: '06B2CF98', parent_addr: '06B2C61C', rect: {x:0,y:5,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2D008', parent_addr: '06B2C61C', rect: {x:60,y:5,w:180,h:13}},
                  {t: 'move-frame', addr: '06B2C61C', parent_addr: '06B2CE64', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2C61C', parent_addr: '06B2CE64', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2CE64', parent_addr: '067FCBF0', rect: {x:0,y:0,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2CE64', parent_addr: '067FCBF0', rect: {x:0,y:115,w:264,h:23}},
                  {t: 'move-frame', addr: '06B2D124', parent_addr: '067FCBF0', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '06B2D220', parent_addr: '06B2D1EC', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2D1EC', parent_addr: '067FC220', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2D220', parent_addr: '06B2D1EC', rect: {x:0,y:0,w:60,h:13}},
                    {t: 'move-frame', addr: '06B2D1EC', parent_addr: '067FC220', rect: {x:0,y:5,w:60,h:13}},
                  {t: 'move-frame', addr: '067FC220', parent_addr: '06B2D158', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '067FC220', parent_addr: '06B2D158', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2D158', parent_addr: '067FCBF0', rect: {x:0,y:0,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2D158', parent_addr: '067FCBF0', rect: {x:290,y:115,w:48,h:23}},
                  {t: 'move-frame', addr: '06B2D284', parent_addr: '067FCBF0', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2D2E0', parent_addr: '067FCBF0', rect: {x:256,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2D124', parent_addr: '067FCBF0', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2D284', parent_addr: '067FCBF0', rect: {x:264,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2D2E0', parent_addr: '067FCBF0', rect: {x:256,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067FCBF0', parent_addr: '066F5FFC', rect: {x:0,y:5,w:338,h:0}},
                {t: 'move-frame', addr: '06B2D338', parent_addr: '066F5FFC', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06B2D338', parent_addr: '066F5FFC', rect: {x:264,y:5,w:0,h:0}},
              {t: 'move-frame', addr: '066F5FFC', parent_addr: '04BDFCB8', rect: {x:17,y:120,w:338,h:5}},
              {t: 'move-frame', addr: '06B2D5C0', parent_addr: '04BDFCB8', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06B2D5C0', parent_addr: '04BDFCB8', rect: {x:281,y:125,w:0,h:0}},
            {t: 'move-frame', addr: '04BDFCB8', parent_addr: '04C1D580', rect: {x:0,y:0,w:372,h:240}},
            {t: 'move-frame', addr: '04BDFCB8', parent_addr: '04C1D580', rect: {x:0,y:0,w:372,h:240}},
            {t: 'move-frame', addr: '066F5890', parent_addr: '04C1D580', rect: {x:0,y:0,w:0,h:0}},
            {t: 'move-frame', addr: '06B2D804', parent_addr: '04C1D580', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06B2DAE4', parent_addr: '06B2C528', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06B2DAE4', parent_addr: '06B2C528', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06B2DEDC', parent_addr: '06B2C9E8', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '06B2DEDC', parent_addr: '06B2C9E8', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '06B2DF60', parent_addr: '06864BF4', rect: {x:0,y:0,w:36,h:13}},
                  {t: 'move-frame', addr: '06B2DF60', parent_addr: '06864BF4', rect: {x:0,y:2,w:36,h:13}},
                {t: 'move-frame', addr: '06864BF4', parent_addr: '06B2C9E8', rect: {x:175,y:2,w:36,h:25}},
              {t: 'move-frame', addr: '06B2C9E8', parent_addr: '06B2C528', rect: {x:0,y:0,w:219,h:30}},
              {t: 'move-frame', addr: '06B2DFEC', parent_addr: '06B2C528', rect: {x:0,y:0,w:0,h:0}},
              {t: 'move-frame', addr: '06B2DFEC', parent_addr: '06B2C528', rect: {x:0,y:30,w:0,h:0}},
                {t: 'move-frame', addr: '06B2E2CC', parent_addr: '06B2CF48', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067DED14', parent_addr: '06B2CF48', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067DED48', parent_addr: '06B2CF48', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067DEF10', parent_addr: '06B2CA38', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067DEF10', parent_addr: '06B2CA38', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '067DF460', parent_addr: '067DF2C8', rect: {x:0,y:0,w:98,h:90}},
                    {t: 'move-frame', addr: '067DF2C8', parent_addr: '06B2CB2C', rect: {x:0,y:0,w:98,h:13}},
                    {t: 'move-frame', addr: '067DF460', parent_addr: '067DF2C8', rect: {x:0,y:-10,w:98,h:90}},
                    {t: 'move-frame', addr: '067DF2C8', parent_addr: '06B2CB2C', rect: {x:0,y:0,w:98,h:0}},
                    {t: 'move-frame', addr: '067DF460', parent_addr: '067DF2C8', rect: {x:0,y:0,w:98,h:90}},
                  {t: 'move-frame', addr: '06B2CB2C', parent_addr: '06B2CA38', rect: {x:0,y:0,w:99,h:90}},
                  {t: 'move-frame', addr: '067DF57C', parent_addr: '06B2CA38', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067DF57C', parent_addr: '06B2CA38', rect: {x:0,y:90,w:0,h:0}},
                    {t: 'move-frame', addr: '067DF93C', parent_addr: '067DF8B8', rect: {x:0,y:0,w:24,h:13}},
                    {t: 'move-frame', addr: '067DF8B8', parent_addr: '067DEF9C', rect: {x:0,y:0,w:24,h:13}},
                    {t: 'move-frame', addr: '067DF93C', parent_addr: '067DF8B8', rect: {x:0,y:0,w:24,h:13}},
                    {t: 'move-frame', addr: '067DF8B8', parent_addr: '067DEF9C', rect: {x:0,y:7,w:24,h:13}},
                    {t: 'move-frame', addr: '067DF8B8', parent_addr: '067DEF9C', rect: {x:35,y:7,w:24,h:13}},
                  {t: 'move-frame', addr: '067DEF9C', parent_addr: '067DF6C0', rect: {x:0,y:0,w:94,h:28}},
                  {t: 'move-frame', addr: '067DEF9C', parent_addr: '067DF6C0', rect: {x:0,y:0,w:94,h:28}},
                  {t: 'move-frame', addr: '067DF6C0', parent_addr: '06B2CA38', rect: {x:0,y:90,w:94,h:28}},
                  {t: 'move-frame', addr: '067DF9A0', parent_addr: '06B2CA38', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067DF9A0', parent_addr: '06B2CA38', rect: {x:0,y:118,w:0,h:0}},
                    {t: 'move-frame', addr: '067DFA74', parent_addr: '067DF80C', rect: {x:0,y:0,w:47,h:23}},
                    {t: 'move-frame', addr: '067DFA74', parent_addr: '067DF80C', rect: {x:0,y:0,w:47,h:23}},
                    {t: 'move-frame', addr: '067DFC88', parent_addr: '067DF80C', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '067DFCE0', parent_addr: '067DF80C', rect: {x:0,y:0,w:47,h:23}},
                    {t: 'move-frame', addr: '067DFCE0', parent_addr: '067DF80C', rect: {x:52,y:0,w:47,h:23}},
                    {t: 'move-frame', addr: '067DFE70', parent_addr: '067DF80C', rect: {x:0,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '067DFC88', parent_addr: '067DF80C', rect: {x:99,y:0,w:0,h:0}},
                    {t: 'move-frame', addr: '067DFE70', parent_addr: '067DF80C', rect: {x:99,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067DF80C', parent_addr: '06B2CA38', rect: {x:0,y:118,w:99,h:5}},
                  {t: 'move-frame', addr: '067DFECC', parent_addr: '06B2CA38', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067DFECC', parent_addr: '06B2CA38', rect: {x:99,y:123,w:0,h:0}},
                {t: 'move-frame', addr: '06B2CA38', parent_addr: '06B2CF48', rect: {x:0,y:0,w:111,h:141}},
                {t: 'move-frame', addr: '06B2CA38', parent_addr: '06B2CF48', rect: {x:0,y:0,w:111,h:141}},
                {t: 'move-frame', addr: '067DEE8C', parent_addr: '06B2CF48', rect: {x:0,y:0,w:0,h:0}},
                {t: 'move-frame', addr: '067E0020', parent_addr: '06B2CF48', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067E0090', parent_addr: '067DF21C', rect: {x:0,y:0,w:0,h:0}},
                  {t: 'move-frame', addr: '067E0090', parent_addr: '067DF21C', rect: {x:0,y:0,w:0,h:0}},
